"name","label","region","district","hf_name"
"Kafucheche 1","Kafucheche 1","Southern","Mangochi","Assalam Health Centre"
"Kafucheche 2","Kafucheche 2","Southern","Mangochi","Assalam Health Centre"
"Mkwanda 1","Mkwanda 1","Southern","Mangochi","Assalam Health Centre"
"Mkwanda 2","Mkwanda 2","Southern","Mangochi","Assalam Health Centre"
"Mpinganjira 2","Mpinganjira 2","Southern","Mangochi","Assalam Health Centre"
"Mwanza","Mwanza","Southern","Mangochi","Assalam Health Centre"
"Njingama","Njingama","Southern","Mangochi","Assalam Health Centre"
"Chembe","Chembe","Southern","Mangochi","Billy Riordan Mission Hospital"
"Chembe 2","Chembe 2","Southern","Mangochi","Billy Riordan Mission Hospital"
"Kafukuta","Kafukuta","Southern","Mangochi","Billy Riordan Mission Hospital"
"Katukumala","Katukumala","Southern","Mangochi","Cape Maclear Dispensary"
"Madothi","Madothi","Southern","Mangochi","Cape Maclear Dispensary"
"Muonda","Muonda","Southern","Mangochi","Cape Maclear Dispensary"
"Nkhono","Nkhono","Southern","Mangochi","Cape Maclear Dispensary"
"Bwanali","Bwanali","Southern","Mangochi","Chikole Health Centre"
"Chinawa","Chinawa","Southern","Mangochi","Chikole Health Centre"
"Chowe 1","Chowe 1","Southern","Mangochi","Chikole Health Centre"
"Chowe 2","Chowe 2","Southern","Mangochi","Chikole Health Centre"
"Kunde","Kunde","Southern","Mangochi","Chikole Health Centre"
"Liundi","Liundi","Southern","Mangochi","Chikole Health Centre"
"Mamu","Mamu","Southern","Mangochi","Chikole Health Centre"
"Masache","Masache","Southern","Mangochi","Chikole Health Centre"
"Matamanda","Matamanda","Southern","Mangochi","Chikole Health Centre"
"Matola","Matola","Southern","Mangochi","Chikole Health Centre"
"Mbamba","Mbamba","Southern","Mangochi","Chikole Health Centre"
"Wasili","Wasili","Southern","Mangochi","Chikole Health Centre"
"Abina","Abina","Southern","Mangochi","Chilipa Health Centre"
"Bamusi","Bamusi","Southern","Mangochi","Chilipa Health Centre"
"Bwanali","Bwanali","Southern","Mangochi","Chilipa Health Centre"
"Chalenga","Chalenga","Southern","Mangochi","Chilipa Health Centre"
"Chazika","Chazika","Southern","Mangochi","Chilipa Health Centre"
"Chilipa","Chilipa","Southern","Mangochi","Chilipa Health Centre"
"Chocho","Chocho","Southern","Mangochi","Chilipa Health Centre"
"Ipira","Ipira","Southern","Mangochi","Chilipa Health Centre"
"Jekete","Jekete","Southern","Mangochi","Chilipa Health Centre"
"Kalinde","Kalinde","Southern","Mangochi","Chilipa Health Centre"
"Leven","Leven","Southern","Mangochi","Chilipa Health Centre"
"Liba","Liba","Southern","Mangochi","Chilipa Health Centre"
"Malenga","Malenga","Southern","Mangochi","Chilipa Health Centre"
"Masapi","Masapi","Southern","Mangochi","Chilipa Health Centre"
"Matenje","Matenje","Southern","Mangochi","Chilipa Health Centre"
"Mphika","Mphika","Southern","Mangochi","Chilipa Health Centre"
"Naunje","Naunje","Southern","Mangochi","Chilipa Health Centre"
"Nikisi","Nikisi","Southern","Mangochi","Chilipa Health Centre"
"Chilembwe","Chilembwe","Southern","Mangochi","Chilonga Health Centre"
"Chilonga","Chilonga","Southern","Mangochi","Chilonga Health Centre"
"Hassan","Hassan","Southern","Mangochi","Chilonga Health Centre"
"Kanyama","Kanyama","Southern","Mangochi","Chilonga Health Centre"
"Kella","Kella","Southern","Mangochi","Chilonga Health Centre"
"Laja","Laja","Southern","Mangochi","Chilonga Health Centre"
"Makunje","Makunje","Southern","Mangochi","Chilonga Health Centre"
"Somba","Somba","Southern","Mangochi","Chilonga Health Centre"
"Chiponde","Chiponde","Southern","Mangochi","Chiponde Health Centre"
"Kamwepe","Kamwepe","Southern","Mangochi","Chiponde Health Centre"
"Makunula","Makunula","Southern","Mangochi","Chiponde Health Centre"
"Matamanda","Matamanda","Southern","Mangochi","Chiponde Health Centre"
"Mbosongwe","Mbosongwe","Southern","Mangochi","Chiponde Health Centre"
"Mkuti","Mkuti","Southern","Mangochi","Chiponde Health Centre"
"Mlambala","Mlambala","Southern","Mangochi","Chiponde Health Centre"
"Mlomba","Mlomba","Southern","Mangochi","Chiponde Health Centre"
"Mtalika","Mtalika","Southern","Mangochi","Chiponde Health Centre"
"Mtanga","Mtanga","Southern","Mangochi","Chiponde Health Centre"
"Nkolesya","Nkolesya","Southern","Mangochi","Chiponde Health Centre"
"Chilekani","Chilekani","Southern","Mangochi","Chiumbangame Health Centre"
"Chiumbampasuka","Chiumbampasuka","Southern","Mangochi","Chiumbangame Health Centre"
"Chiumbangame","Chiumbangame","Southern","Mangochi","Chiumbangame Health Centre"
"Chiwanda","Chiwanda","Southern","Mangochi","Chiumbangame Health Centre"
"Makumba","Makumba","Southern","Mangochi","Chiumbangame Health Centre"
"Mbalame","Mbalame","Southern","Mangochi","Chiumbangame Health Centre"
"Mdalamganga","Mdalamganga","Southern","Mangochi","Chiumbangame Health Centre"
"Mwawa","Mwawa","Southern","Mangochi","Chiumbangame Health Centre"
"Chikata","Chikata","Southern","Mangochi","Chiunda Health Centre"
"Chimesya","Chimesya","Southern","Mangochi","Chiunda Health Centre"
"Chiunda","Chiunda","Southern","Mangochi","Chiunda Health Centre"
"Gulumba","Gulumba","Southern","Mangochi","Chiunda Health Centre"
"Kalonga","Kalonga","Southern","Mangochi","Chiunda Health Centre"
"Kambona","Kambona","Southern","Mangochi","Chiunda Health Centre"
"Kasanga","Kasanga","Southern","Mangochi","Chiunda Health Centre"
"Kulinyenga","Kulinyenga","Southern","Mangochi","Chiunda Health Centre"
"Lisinje","Lisinje","Southern","Mangochi","Chiunda Health Centre"
"Machemba","Machemba","Southern","Mangochi","Chiunda Health Centre"
"Magareta","Magareta","Southern","Mangochi","Chiunda Health Centre"
"Misolo","Misolo","Southern","Mangochi","Chiunda Health Centre"
"Mitawa 1","Mitawa 1","Southern","Mangochi","Chiunda Health Centre"
"Mitawa 2","Mitawa 2","Southern","Mangochi","Chiunda Health Centre"
"Mlembe","Mlembe","Southern","Mangochi","Chiunda Health Centre"
"Mliure","Mliure","Southern","Mangochi","Chiunda Health Centre"
"Mponda","Mponda","Southern","Mangochi","Chiunda Health Centre"
"Mussa","Mussa","Southern","Mangochi","Chiunda Health Centre"
"Mwala","Mwala","Southern","Mangochi","Chiunda Health Centre"
"Wadikanga","Wadikanga","Southern","Mangochi","Chiunda Health Centre"
"Bwanali Makoli","Bwanali Makoli","Southern","Mangochi","Iba Health Centre"
"Chilungo","Chilungo","Southern","Mangochi","Iba Health Centre"
"Iba","Iba","Southern","Mangochi","Iba Health Centre"
"Idrusi","Idrusi","Southern","Mangochi","Iba Health Centre"
"Kaluma","Kaluma","Southern","Mangochi","Iba Health Centre"
"Kwilembe","Kwilembe","Southern","Mangochi","Iba Health Centre"
"Matukuta","Matukuta","Southern","Mangochi","Iba Health Centre"
"Matungwi","Matungwi","Southern","Mangochi","Iba Health Centre"
"Maundu","Maundu","Southern","Mangochi","Iba Health Centre"
"Mchenga","Mchenga","Southern","Mangochi","Iba Health Centre"
"Mkata","Mkata","Southern","Mangochi","Iba Health Centre"
"Mponda","Mponda","Southern","Mangochi","Iba Health Centre"
"Balakasi 1","Balakasi 1","Southern","Mangochi","Jalasi Health Centre"
"Balakasi 2","Balakasi 2","Southern","Mangochi","Jalasi Health Centre"
"Chilonga","Chilonga","Southern","Mangochi","Jalasi Health Centre"
"Chilongo","Chilongo","Southern","Mangochi","Jalasi Health Centre"
"Chimwala","Chimwala","Southern","Mangochi","Jalasi Health Centre"
"Chirambo","Chirambo","Southern","Mangochi","Jalasi Health Centre"
"Chiula","Chiula","Southern","Mangochi","Jalasi Health Centre"
"Kabuthu","Kabuthu","Southern","Mangochi","Jalasi Health Centre"
"Luunda","Luunda","Southern","Mangochi","Jalasi Health Centre"
"Magwingwi","Magwingwi","Southern","Mangochi","Jalasi Health Centre"
"Makunganya","Makunganya","Southern","Mangochi","Jalasi Health Centre"
"Makupo","Makupo","Southern","Mangochi","Jalasi Health Centre"
"Malekano","Malekano","Southern","Mangochi","Jalasi Health Centre"
"Mataka","Mataka","Southern","Mangochi","Jalasi Health Centre"
"Matola","Matola","Southern","Mangochi","Jalasi Health Centre"
"Mosiya","Mosiya","Southern","Mangochi","Jalasi Health Centre"
"Mpanga","Mpanga","Southern","Mangochi","Jalasi Health Centre"
"Mtuluko","Mtuluko","Southern","Mangochi","Jalasi Health Centre"
"Nyambi","Nyambi","Southern","Mangochi","Jalasi Health Centre"
"Bulaimu","Bulaimu","Southern","Mangochi","Kadango Health Centre"
"Chikulo","Chikulo","Southern","Mangochi","Kadango Health Centre"
"Chiponda","Chiponda","Southern","Mangochi","Kadango Health Centre"
"Kadango 1 A","Kadango 1 A","Southern","Mangochi","Kadango Health Centre"
"Kadango 1 B","Kadango 1 B","Southern","Mangochi","Kadango Health Centre"
"Kadango 2","Kadango 2","Southern","Mangochi","Kadango Health Centre"
"Lisimbagwe","Lisimbagwe","Southern","Mangochi","Kadango Health Centre"
"Matipani","Matipani","Southern","Mangochi","Kadango Health Centre"
"Ng'ombe 2","Ng'ombe 2","Southern","Mangochi","Kadango Health Centre"
"Nyangu","Nyangu","Southern","Mangochi","Kadango Health Centre"
"Afiki","Afiki","Southern","Mangochi","Kapire Health Centre"
"Bonongwe","Bonongwe","Southern","Mangochi","Kapire Health Centre"
"Chingwalu","Chingwalu","Southern","Mangochi","Kapire Health Centre"
"Donosi","Donosi","Southern","Mangochi","Kapire Health Centre"
"Gwaza","Gwaza","Southern","Mangochi","Kapire Health Centre"
"Kapire","Kapire","Southern","Mangochi","Kapire Health Centre"
"Katoleza","Katoleza","Southern","Mangochi","Kapire Health Centre"
"Malika","Malika","Southern","Mangochi","Kapire Health Centre"
"Nasuluma","Nasuluma","Southern","Mangochi","Kapire Health Centre"
"Tsamilani","Tsamilani","Southern","Mangochi","Kapire Health Centre"
"Uladi","Uladi","Southern","Mangochi","Kapire Health Centre"
"Chilembwe","Chilembwe","Southern","Mangochi","Katema Health Centre"
"Chimombo","Chimombo","Southern","Mangochi","Katema Health Centre"
"Chinsale","Chinsale","Southern","Mangochi","Katema Health Centre"
"John Mapata","John Mapata","Southern","Mangochi","Katema Health Centre"
"Kachala","Kachala","Southern","Mangochi","Katema Health Centre"
"Kanzimbire","Kanzimbire","Southern","Mangochi","Katema Health Centre"
"Lipondo","Lipondo","Southern","Mangochi","Katema Health Centre"
"Maoni 1","Maoni 1","Southern","Mangochi","Katema Health Centre"
"Mawiliga","Mawiliga","Southern","Mangochi","Katema Health Centre"
"Mdenza Thumu","Mdenza Thumu","Southern","Mangochi","Katema Health Centre"
"Mitawa","Mitawa","Southern","Mangochi","Katema Health Centre"
"Mkuchila","Mkuchila","Southern","Mangochi","Katema Health Centre"
"Mkwatula","Mkwatula","Southern","Mangochi","Katema Health Centre"
"Msenga","Msenga","Southern","Mangochi","Katema Health Centre"
"Msosa","Msosa","Southern","Mangochi","Katema Health Centre"
"Mwawa","Mwawa","Southern","Mangochi","Katema Health Centre"
"Mwenyemasi","Mwenyemasi","Southern","Mangochi","Katema Health Centre"
"Ntalika","Ntalika","Southern","Mangochi","Katema Health Centre"
"Katuli","Katuli","Southern","Mangochi","Katuli Health Centre"
"Chipala","Chipala","Southern","Mangochi","Koche Community Hospital"
"Chipoka 1","Chipoka 1","Southern","Mangochi","Koche Community Hospital"
"Kella 1","Kella 1","Southern","Mangochi","Koche Community Hospital"
"Kella 2","Kella 2","Southern","Mangochi","Koche Community Hospital"
"Makawa","Makawa","Southern","Mangochi","Koche Community Hospital"
"Makokola","Makokola","Southern","Mangochi","Koche Community Hospital"
"Matuwi","Matuwi","Southern","Mangochi","Koche Community Hospital"
"Maudzu","Maudzu","Southern","Mangochi","Koche Community Hospital"
"Michesi One","Michesi One","Southern","Mangochi","Koche Community Hospital"
"Michesi One B","Michesi One B","Southern","Mangochi","Koche Community Hospital"
"Michesi Two","Michesi Two","Southern","Mangochi","Koche Community Hospital"
"Mpale A","Mpale A","Southern","Mangochi","Koche Community Hospital"
"Mpale B","Mpale B","Southern","Mangochi","Koche Community Hospital"
"Mpemba","Mpemba","Southern","Mangochi","Koche Community Hospital"
"Mtimbuka","Mtimbuka","Southern","Mangochi","Koche Community Hospital"
"Mtsinje","Mtsinje","Southern","Mangochi","Koche Community Hospital"
"Ntyala","Ntyala","Southern","Mangochi","Koche Community Hospital"
"Salubeni","Salubeni","Southern","Mangochi","Koche Community Hospital"
"Tithe","Tithe","Southern","Mangochi","Koche Community Hospital"
"Bwanali","Bwanali","Southern","Mangochi","Kukalanga Health Centre"
"Changali","Changali","Southern","Mangochi","Kukalanga Health Centre"
"Chapola","Chapola","Southern","Mangochi","Kukalanga Health Centre"
"Chiganga","Chiganga","Southern","Mangochi","Kukalanga Health Centre"
"Chimwala","Chimwala","Southern","Mangochi","Kukalanga Health Centre"
"Chisawa A","Chisawa A","Southern","Mangochi","Kukalanga Health Centre"
"Chisawa B","Chisawa B","Southern","Mangochi","Kukalanga Health Centre"
"Issah","Issah","Southern","Mangochi","Kukalanga Health Centre"
"Kalichero B","Kalichero B","Southern","Mangochi","Kukalanga Health Centre"
"Kapyepye","Kapyepye","Southern","Mangochi","Kukalanga Health Centre"
"Katapwito","Katapwito","Southern","Mangochi","Kukalanga Health Centre"
"Kausi","Kausi","Southern","Mangochi","Kukalanga Health Centre"
"Kawejere","Kawejere","Southern","Mangochi","Kukalanga Health Centre"
"Kukalanga","Kukalanga","Southern","Mangochi","Kukalanga Health Centre"
"Kuwaya","Kuwaya","Southern","Mangochi","Kukalanga Health Centre"
"Likala","Likala","Southern","Mangochi","Kukalanga Health Centre"
"Lundu","Lundu","Southern","Mangochi","Kukalanga Health Centre"
"Luwembe","Luwembe","Southern","Mangochi","Kukalanga Health Centre"
"Mpembena","Mpembena","Southern","Mangochi","Kukalanga Health Centre"
"Mpira","Mpira","Southern","Mangochi","Kukalanga Health Centre"
"Msauka","Msauka","Southern","Mangochi","Kukalanga Health Centre"
"Mtambo","Mtambo","Southern","Mangochi","Kukalanga Health Centre"
"Mtanga","Mtanga","Southern","Mangochi","Kukalanga Health Centre"
"Mtiule","Mtiule","Southern","Mangochi","Kukalanga Health Centre"
"Mvera","Mvera","Southern","Mangochi","Kukalanga Health Centre"
"Mwachikimba","Mwachikimba","Southern","Mangochi","Kukalanga Health Centre"
"Mwalija","Mwalija","Southern","Mangochi","Kukalanga Health Centre"
"Mwalija B","Mwalija B","Southern","Mangochi","Kukalanga Health Centre"
"Mwenyemusa","Mwenyemusa","Southern","Mangochi","Kukalanga Health Centre"
"Namanolo","Namanolo","Southern","Mangochi","Kukalanga Health Centre"
"Ndege","Ndege","Southern","Mangochi","Kukalanga Health Centre"
"Somanje","Somanje","Southern","Mangochi","Kukalanga Health Centre"
"Bakili","Bakili","Southern","Mangochi","Lugola Health Centre"
"Binali Outreach","Binali Outreach","Southern","Mangochi","Lugola Health Centre"
"Binali Village Clinic","Binali Village Clinic","Southern","Mangochi","Lugola Health Centre"
"Kawanga","Kawanga","Southern","Mangochi","Lugola Health Centre"
"Lugola","Lugola","Southern","Mangochi","Lugola Health Centre"
"Mkomanji","Mkomanji","Southern","Mangochi","Lugola Health Centre"
"Mnenje","Mnenje","Southern","Mangochi","Lugola Health Centre"
"Namalweso Lower","Namalweso Lower","Southern","Mangochi","Lugola Health Centre"
"Namalweso Upper","Namalweso Upper","Southern","Mangochi","Lugola Health Centre"
"Saiti","Saiti","Southern","Mangochi","Lugola Health Centre"
"Kwilasya","Kwilasya","Southern","Mangochi","Lulanga Health Centre"
"Lulanga","Lulanga","Southern","Mangochi","Lulanga Health Centre"
"Maluma","Maluma","Southern","Mangochi","Lulanga Health Centre"
"Mambo 2","Mambo 2","Southern","Mangochi","Lulanga Health Centre"
"Mdalamaluma","Mdalamaluma","Southern","Mangochi","Lulanga Health Centre"
"Mnomba","Mnomba","Southern","Mangochi","Lulanga Health Centre"
"Mwasungu","Mwasungu","Southern","Mangochi","Lulanga Health Centre"
"Nyundo","Nyundo","Southern","Mangochi","Lulanga Health Centre"
"Onani","Onani","Southern","Mangochi","Lulanga Health Centre"
"Saiti","Saiti","Southern","Mangochi","Lulanga Health Centre"
"Sani","Sani","Southern","Mangochi","Lulanga Health Centre"
"Biti Kalanje","Biti Kalanje","Southern","Mangochi","Lungwena Health Centre"
"Chapola","Chapola","Southern","Mangochi","Lungwena Health Centre"
"Chilonga","Chilonga","Southern","Mangochi","Lungwena Health Centre"
"Fowo","Fowo","Southern","Mangochi","Lungwena Health Centre"
"Magongwe","Magongwe","Southern","Mangochi","Lungwena Health Centre"
"Mbanda","Mbanda","Southern","Mangochi","Lungwena Health Centre"
"Mbuzi","Mbuzi","Southern","Mangochi","Lungwena Health Centre"
"Mdala Makumba","Mdala Makumba","Southern","Mangochi","Lungwena Health Centre"
"Mdoka","Mdoka","Southern","Mangochi","Lungwena Health Centre"
"Mlani Masyasya","Mlani Masyasya","Southern","Mangochi","Lungwena Health Centre"
"Moto","Moto","Southern","Mangochi","Lungwena Health Centre"
"Mpundi","Mpundi","Southern","Mangochi","Lungwena Health Centre"
"Mtaka","Mtaka","Southern","Mangochi","Lungwena Health Centre"
"Mwanan'dogo","Mwanan'dogo","Southern","Mangochi","Lungwena Health Centre"
"Mwanjati","Mwanjati","Southern","Mangochi","Lungwena Health Centre"
"Ng'ombe","Ng'ombe","Southern","Mangochi","Lungwena Health Centre"
"Talia","Talia","Southern","Mangochi","Lungwena Health Centre"
"Tumbula","Tumbula","Southern","Mangochi","Lungwena Health Centre"
"Tumbwe","Tumbwe","Southern","Mangochi","Lungwena Health Centre"
"Luwalika","Luwalika","Southern","Mangochi","Luwalika Health Centre"
"Ching'anda","Ching'anda","Southern","Mangochi","Maganga Dispensary"
"Kumbani","Kumbani","Southern","Mangochi","Maganga Dispensary"
"M'chenule","M'chenule","Southern","Mangochi","Maganga Dispensary"
"Mambo","Mambo","Southern","Mangochi","Maganga Dispensary"
"Mng'omba 1","Mng'omba 1","Southern","Mangochi","Maganga Dispensary"
"Mpamila","Mpamila","Southern","Mangochi","Maganga Dispensary"
"Mtsinje","Mtsinje","Southern","Mangochi","Maganga Dispensary"
"Nalungu","Nalungu","Southern","Mangochi","Maganga Dispensary"
"Namitumbu","Namitumbu","Southern","Mangochi","Maganga Dispensary"
"Binalimkanda","Binalimkanda","Southern","Mangochi","Makanjira Health Centre"
"Bwanasani","Bwanasani","Southern","Mangochi","Makanjira Health Centre"
"Chilawe","Chilawe","Southern","Mangochi","Makanjira Health Centre"
"Chilinda","Chilinda","Southern","Mangochi","Makanjira Health Centre"
"Kalinga","Kalinga","Southern","Mangochi","Makanjira Health Centre"
"Likowa","Likowa","Southern","Mangochi","Makanjira Health Centre"
"Lukoloma","Lukoloma","Southern","Mangochi","Makanjira Health Centre"
"Lukono","Lukono","Southern","Mangochi","Makanjira Health Centre"
"Makanjira","Makanjira","Southern","Mangochi","Makanjira Health Centre"
"Makonjeni","Makonjeni","Southern","Mangochi","Makanjira Health Centre"
"Makunula","Makunula","Southern","Mangochi","Makanjira Health Centre"
"Malamia","Malamia","Southern","Mangochi","Makanjira Health Centre"
"Malufu","Malufu","Southern","Mangochi","Makanjira Health Centre"
"Matindiri","Matindiri","Southern","Mangochi","Makanjira Health Centre"
"Mikochi","Mikochi","Southern","Mangochi","Makanjira Health Centre"
"Mkopiti","Mkopiti","Southern","Mangochi","Makanjira Health Centre"
"Mpangama","Mpangama","Southern","Mangochi","Makanjira Health Centre"
"Mponera","Mponera","Southern","Mangochi","Makanjira Health Centre"
"Mtiule","Mtiule","Southern","Mangochi","Makanjira Health Centre"
"Mtwana","Mtwana","Southern","Mangochi","Makanjira Health Centre"
"Ndete","Ndete","Southern","Mangochi","Makanjira Health Centre"
"Njerenje","Njerenje","Southern","Mangochi","Makanjira Health Centre"
"Selemani","Selemani","Southern","Mangochi","Makanjira Health Centre"
"Chenga","Chenga","Southern","Mangochi","Malembo Health Centre"
"Chigonere","Chigonere","Southern","Mangochi","Malembo Health Centre"
"Chilawi","Chilawi","Southern","Mangochi","Malembo Health Centre"
"Chilimba 1","Chilimba 1","Southern","Mangochi","Malembo Health Centre"
"Chilimba 2","Chilimba 2","Southern","Mangochi","Malembo Health Centre"
"Kaliati","Kaliati","Southern","Mangochi","Malembo Health Centre"
"Kalowa","Kalowa","Southern","Mangochi","Malembo Health Centre"
"Katole","Katole","Southern","Mangochi","Malembo Health Centre"
"Kholowere","Kholowere","Southern","Mangochi","Malembo Health Centre"
"Khombe","Khombe","Southern","Mangochi","Malembo Health Centre"
"Manzi","Manzi","Southern","Mangochi","Malembo Health Centre"
"Matapan'gombe","Matapan'gombe","Southern","Mangochi","Malembo Health Centre"
"Matekwe","Matekwe","Southern","Mangochi","Malembo Health Centre"
"Mbinda","Mbinda","Southern","Mangochi","Malembo Health Centre"
"Mselema","Mselema","Southern","Mangochi","Malembo Health Centre"
"Mtola","Mtola","Southern","Mangochi","Malembo Health Centre"
"Mwalala","Mwalala","Southern","Mangochi","Malembo Health Centre"
"Simoni","Simoni","Southern","Mangochi","Malembo Health Centre"
"Yusufu","Yusufu","Southern","Mangochi","Malembo Health Centre"
"Zimbawadi","Zimbawadi","Southern","Mangochi","Malembo Health Centre"
"Zimbayuda","Zimbayuda","Southern","Mangochi","Malembo Health Centre"
"Maleta","Maleta","Southern","Mangochi","Maleta Dispensary"
"Chipole","Chipole","Southern","Mangochi","Malombe Health Centre"
"Kadewere 1","Kadewere 1","Southern","Mangochi","Malombe Health Centre"
"Kamtunda","Kamtunda","Southern","Mangochi","Malombe Health Centre"
"Kamwana","Kamwana","Southern","Mangochi","Malombe Health Centre"
"Kwisimba","Kwisimba","Southern","Mangochi","Malombe Health Centre"
"Likoswe","Likoswe","Southern","Mangochi","Malombe Health Centre"
"Likulungwa","Likulungwa","Southern","Mangochi","Malombe Health Centre"
"Mpira","Mpira","Southern","Mangochi","Malombe Health Centre"
"Mtuka","Mtuka","Southern","Mangochi","Malombe Health Centre"
"Nalikolo 1","Nalikolo 1","Southern","Mangochi","Malombe Health Centre"
"Nalikolo 2","Nalikolo 2","Southern","Mangochi","Malombe Health Centre"
"Nsalika","Nsalika","Southern","Mangochi","Malombe Health Centre"
"Sili","Sili","Southern","Mangochi","Malombe Health Centre"
"Makwinja","Makwinja","Southern","Mangochi","Mamakhadija Health Centre"
"Ngalande","Ngalande","Southern","Mangochi","Mamakhadija Health Centre"
"Sumaili","Sumaili","Southern","Mangochi","Mamakhadija Health Centre"
"Taliyani","Taliyani","Southern","Mangochi","Mamakhadija Health Centre"
"Basically Cassim","Basically Cassim","Southern","Mangochi","Mangochi District Hospital"
"Boma","Boma","Southern","Mangochi","Mangochi District Hospital"
"Bwanali","Bwanali","Southern","Mangochi","Mangochi District Hospital"
"Chikowi","Chikowi","Southern","Mangochi","Mangochi District Hospital"
"Chingotwo","Chingotwo","Southern","Mangochi","Mangochi District Hospital"
"Chipalamawamba","Chipalamawamba","Southern","Mangochi","Mangochi District Hospital"
"Chomba","Chomba","Southern","Mangochi","Mangochi District Hospital"
"Dimu","Dimu","Southern","Mangochi","Mangochi District Hospital"
"Kalonga","Kalonga","Southern","Mangochi","Mangochi District Hospital"
"Kasanga","Kasanga","Southern","Mangochi","Mangochi District Hospital"
"Kasimu","Kasimu","Southern","Mangochi","Mangochi District Hospital"
"Laini","Laini","Southern","Mangochi","Mangochi District Hospital"
"M'baluku","M'baluku","Southern","Mangochi","Mangochi District Hospital"
"M'bondo","M'bondo","Southern","Mangochi","Mangochi District Hospital"
"M'bondo 2","M'bondo 2","Southern","Mangochi","Mangochi District Hospital"
"Majolica 1","Majolica 1","Southern","Mangochi","Mangochi District Hospital"
"Makewana","Makewana","Southern","Mangochi","Mangochi District Hospital"
"Makoli","Makoli","Southern","Mangochi","Mangochi District Hospital"
"Maliwa","Maliwa","Southern","Mangochi","Mangochi District Hospital"
"Mangochi","Mangochi","Southern","Mangochi","Mangochi District Hospital"
"Manjombe","Manjombe","Southern","Mangochi","Mangochi District Hospital"
"Masi","Masi","Southern","Mangochi","Mangochi District Hospital"
"Mgundaphiri","Mgundaphiri","Southern","Mangochi","Mangochi District Hospital"
"Mitawa","Mitawa","Southern","Mangochi","Mangochi District Hospital"
"Mosia 1","Mosia 1","Southern","Mangochi","Mangochi District Hospital"
"Mosia 2","Mosia 2","Southern","Mangochi","Mangochi District Hospital"
"Mphika","Mphika","Southern","Mangochi","Mangochi District Hospital"
"Mpima","Mpima","Southern","Mangochi","Mangochi District Hospital"
"Mpinganjira","Mpinganjira","Southern","Mangochi","Mangochi District Hospital"
"Mtavu","Mtavu","Southern","Mangochi","Mangochi District Hospital"
"Musa","Musa","Southern","Mangochi","Mangochi District Hospital"
"Mwawa","Mwawa","Southern","Mangochi","Mangochi District Hospital"
"Namakadzu","Namakadzu","Southern","Mangochi","Mangochi District Hospital"
"Ndondo","Ndondo","Southern","Mangochi","Mangochi District Hospital"
"Ngalamu","Ngalamu","Southern","Mangochi","Mangochi District Hospital"
"Ntangaluka","Ntangaluka","Southern","Mangochi","Mangochi District Hospital"
"Pongolani","Pongolani","Southern","Mangochi","Mangochi District Hospital"
